,Year,Value,Variety,Continent
189,1990,Hydro,363195,South America
190,1995,Hydro,464038,South America
191,2000,Hydro,551018,South America
192,2005,Hydro,622010,South America
193,2010,Hydro,694383,South America
194,2015,Hydro,667513,South America
195,2018,Hydro,713196,South America
196,1990,Hydro,141460,Oceania
197,1995,Hydro,141839,Oceania
198,2000,Hydro,143611,Oceania
199,2005,Hydro,130504,Oceania
200,2010,Hydro,135457,Oceania
201,2015,Hydro,135063,Oceania
202,2018,Hydro,135789,Oceania
203,1990,Hydro,57918,Africa
204,1995,Hydro,61572,Africa
205,2000,Hydro,77817,Africa
206,2005,Hydro,92952,Africa
207,2010,Hydro,113078,Africa
208,2015,Hydro,124209,Africa
209,2018,Hydro,136074,Africa
210,1990,Solar PV,16,Europe
211,1995,Solar PV,53,Europe
212,2000,Solar PV,125,Europe
213,2005,Solar PV,1488,Europe
214,2010,Solar PV,22668,Europe
215,2015,Solar PV,105745,Europe
216,2018,Solar PV,135642,Europe
217,1990,Solar PV,70,Asia
218,1995,Solar PV,132,Asia
219,2000,Solar PV,433,Asia
220,2005,Solar PV,1620,Asia
221,2010,Solar PV,5620,Asia
222,2015,Solar PV,103279,Asia
223,2018,Solar PV,309461,Asia
224,1990,Solar PV,4,North America
225,1995,Solar PV,13,North America
226,2000,Solar PV,206,North America
227,2005,Solar PV,550,North America
228,2010,Solar PV,3349,North America
229,2015,Solar PV,35225,North America
230,2018,Solar PV,86896,North America
231,1990,Solar PV,805,South America
232,1995,Solar PV,1221,South America
233,2000,Solar PV,2098,South America
234,2005,Solar PV,2636,South America
235,2010,Solar PV,3274,South America
236,2015,Solar PV,3857,South America
237,2018,Solar PV,4124,South America
238,1990,Solar PV,68,Oceania
239,1995,Solar PV,124,Oceania
240,2000,Solar PV,400,Oceania
241,2005,Solar PV,1514,Oceania
242,2010,Solar PV,4775,Oceania
243,2015,Solar PV,44948,Oceania
244,2018,Solar PV,104703,Oceania
245,1990,Solar PV,0,Africa
246,1995,Solar PV,6,Africa
247,2000,Solar PV,232,Africa
248,2005,Solar PV,819,Africa
249,2010,Solar PV,2373,Africa
250,2015,Solar PV,8555,Africa
251,2018,Solar PV,14171,Africa
252,1990,Other sources,348,Europe
253,1995,Other sources,823,Europe
254,2000,Other sources,1502,Europe
255,2005,Other sources,10553,Europe
256,2010,Other sources,4632,Europe
257,2015,Other sources,6184,Europe
258,2018,Other sources,6052,Europe
259,1990,Other sources,19591,Asia
260,1995,Other sources,23041,Asia
261,2000,Other sources,20068,Asia
262,2005,Other sources,20836,Asia
263,2010,Other sources,21263,Asia
264,2015,Other sources,21956,Asia
265,2018,Other sources,21006,Asia
266,1990,Other sources,26,North America
267,1995,Other sources,33,North America
268,2000,Other sources,32,North America
269,2005,Other sources,28,North America
270,2010,Other sources,28,North America
271,2015,Other sources,13,North America
272,2018,Other sources,20,North America
273,1990,Other sources,0,South America
274,1995,Other sources,0,South America
275,2000,Other sources,372,South America
276,2005,Other sources,805,South America
277,2010,Other sources,495,South America
278,2015,Other sources,390,South America
279,2018,Other sources,447,South America
280,1990,Other sources,0,Oceania
281,1995,Other sources,0,Oceania
282,2000,Other sources,0,Oceania
283,2005,Other sources,1,Oceania
284,2010,Other sources,3,Oceania
285,2015,Other sources,4,Oceania
286,2018,Other sources,4,Oceania
287,1990,Other sources,0,Africa
288,1995,Other sources,0,Africa
289,2000,Other sources,0,Africa
290,2005,Other sources,0,Africa
291,2010,Other sources,0,Africa
292,2015,Other sources,194,Africa
293,2018,Other sources,1978,Africa
